src/UserInterFace/App.tsx(2,24): error TS2307: Cannot find module './routes' or its corresponding type declarations.
src/UserInterFace/App.tsx(3,30): error TS2307: Cannot find module './contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/components/AnimatedMLDiagnostic.tsx(9,23): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/components/AnimatedMLDiagnostic.tsx(11,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/components/CommandHeader.tsx(8,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/components/EmergencyAlert.tsx(9,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/components/EmergencyAlert.tsx(10,30): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/components/EnhancedMLDiagnostic.tsx(8,23): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/components/EnhancedMLDiagnostic.tsx(10,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/components/NotificationCenter.tsx(8,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/components/SystemHealthDashboard.tsx(8,43): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/pages/AdminDashboard.tsx(10,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/pages/AdminDashboard.tsx(11,57): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/pages/AmbulanceModule.tsx(6,30): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/pages/DoctorDashboard.tsx(9,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/pages/DoctorDashboard.tsx(10,40): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/pages/LoginPage.tsx(4,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/pages/PharmacyDashboard.tsx(8,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/pages/PharmacyDashboard.tsx(9,37): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/UserInterFace/pages/StudentDashboard.tsx(9,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/UserInterFace/pages/StudentDashboard.tsx(10,58): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
